Deck layout:
Reagents(3,1)
Samples(10,3)
qPCR(10,2)
Water(17,2)
Waste(19,3)

DiTi usage: 10ul: 20, 200ul: 14

Reagents:
MT7@2.00x in Reagents(3,1).0 consume 10.0 ul, provide 15.0 ul
Theo@3.33x in Reagents(3,1).1 consume 3.0 ul, provide 8.0 ul
L2b12@5.00x in Reagents(3,1).2 consume 4.0 ul, provide 9.0 ul
MStp@2.00x in Reagents(3,1).4 consume 20.0 ul, provide 25.0 ul
MRT@2.00x in Reagents(3,1).5 consume 5.0 ul, provide 10.0 ul
MRTNeg@2.00x in Reagents(3,1).6 consume 2.5 ul, provide 7.5 ul
MLigB@1.25x in Reagents(3,1).7 consume 24.0 ul, provide 29.0 ul
MLigase@2.00x in Reagents(3,1).8 consume 30.0 ul, provide 35.0 ul
MQA@1.67x in Reagents(3,1).9 consume 18.0 ul, provide 23.0 ul
MQB@1.67x in Reagents(3,1).10 consume 18.0 ul, provide 23.0 ul

All Samples::
Water(Water(17,2).0,9427.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MT7(Reagents(3,1).0,2.00x,-10.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
Theo(Reagents(3,1).1,3.33x,-3.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
L2b12(Reagents(3,1).2,5.00x,-4.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
L2b12Cntl(Reagents(3,1).3,5.00x,0.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MStp(Reagents(3,1).4,2.00x,-20.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MRT(Reagents(3,1).5,2.00x,-5.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MRTNeg(Reagents(3,1).6,2.00x,-2.50 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MLigB(Reagents(3,1).7,1.25x,-24.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MLigase(Reagents(3,1).8,2.00x,-30.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MQA(Reagents(3,1).9,1.67x,-18.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
MQB(Reagents(3,1).10,1.67x,-18.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) 
R1.T7PLUS.0(Samples(10,3).0,2.00x,15.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) Water[3.0]+MT7[5.0]+L2b12[2.0]+MStp[10.0]
R1.T7MINUS.0(Samples(10,3).1,2.00x,17.50 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MT7[5.0]+Theo[3.0]+L2b12[2.0]+MStp[10.0]
R1.RT.0(Samples(10,3).2,5.00x,3.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MRT[2.5]+R1.T7PLUS.0[2.5]
R1.RT.1(Samples(10,3).3,5.00x,3.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MRT[2.5]+R1.T7MINUS.0[2.5]
R1.RTNeg.0(Samples(10,3).4,5.00x,3.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MRTNeg[2.5]+R1.T7PLUS.0[2.5]
R1.EXT.0(Samples(10,3).5,20.00x,10.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MLigB[8.0]+R1.RT.0[2.0]+MLigase[10.0]
R1.EXT.1(Samples(10,3).6,20.00x,10.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MLigB[8.0]+R1.RT.1[2.0]+MLigase[10.0]
R1.EXT.2(Samples(10,3).7,20.00x,10.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MLigB[8.0]+R1.RTNeg.0[2.0]+MLigase[10.0]
R1.EXTDIL.0(Samples(10,3).8,2.50x,192.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) Water[190.0]+R1.EXT.0[10.0]
R1.EXTDIL.1(Samples(10,3).9,2.50x,192.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) Water[190.0]+R1.EXT.1[10.0]
R1.EXTDIL.2(Samples(10,3).10,2.50x,192.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) Water[190.0]+R1.EXT.2[10.0]
R1.QPCR.A.0(qPCR(10,2).0,1.00x,10.00 ul,LC=[Water-First(5,2,2),Water-InLiquid(5,2,2)]) MQA[6.0]+R1.EXTDIL.0[4.0]
